CTA_QUAL,VAR_0
CTF_BOOL,VAR_1
CTF_COMPLEX,VAR_2
CTF_FP,VAR_3
CTF_REF,VAR_4
CTF_UCHAR,VAR_5
CTF_UNION,VAR_6
CTF_UNSIGNED,VAR_7
CTF_VLA,VAR_8
CTID_CTYPEID,VAR_9
CTSIZE_INVALID,VAR_10
LJ_64,VAR_11
ctype_appc,FUNC_0
ctype_appnum,FUNC_1
ctype_attrib,FUNC_2
ctype_child,FUNC_3
ctype_cid,FUNC_4
ctype_get,FUNC_5
ctype_isrefarray,FUNC_6
ctype_prepc,FUNC_7
ctype_preplit,FUNC_8
ctype_prepnum,FUNC_9
ctype_prepqual,FUNC_10
ctype_preptype,FUNC_11
ctype_type,FUNC_12
lua_assert,FUNC_13
ctype_repr,FUNC_14
ctr,VAR_12
id,VAR_13
ct,VAR_14
qual,VAR_15
ptrto,VAR_16
info,VAR_17
size,VAR_18
csize,VAR_19
