IR,FUNC_0
IRSLOAD_PARENT,VAR_0
IR_HIOP,VAR_1
IR_PVAL,VAR_2
IR_SLOAD,VAR_3
LJ_SOFTFP,VAR_4
LJ_TRERR_NYICOAL,VAR_5
REF_BASE,VAR_6
REF_FIRST,VAR_7
RID_MAX,VAR_8
RSET_ALL,VAR_9
RSET_EMPTY,VAR_10
RSET_FPR,VAR_11
RSET_GPR,VAR_12
asm_head_side_base,FUNC_1
asm_snap_alloc,FUNC_2
asm_stack_adjust,FUNC_3
asm_stack_check,FUNC_4
checkmclim,FUNC_5
emit_movrr,FUNC_6
emit_setvmstate,FUNC_7
emit_spload,FUNC_8
emit_spsub,FUNC_9
irt_clearmark,FUNC_10
irt_isfp,FUNC_11
irt_ismarked,FUNC_12
irt_setmark,FUNC_13
lj_trace_err,FUNC_14
lua_assert,FUNC_15
ra_allocref,FUNC_16
ra_free,FUNC_17
ra_hasreg,FUNC_18
ra_hasspill,FUNC_19
ra_rename,FUNC_20
ra_save,FUNC_21
ra_sethint,FUNC_22
ra_used,FUNC_23
regcost_ref,FUNC_24
regsp_spill,FUNC_25
rset_clear,FUNC_26
rset_pickbot,FUNC_27
rset_set,FUNC_28
sps_scale,FUNC_29
asm_head_side,FUNC_30
as,VAR_13
sloadins,VAR_14
allow,VAR_15
live,VAR_16
irp,VAR_17
spadj,VAR_18
spdelta,VAR_19
pass2,VAR_20
pass3,VAR_21
i,VAR_22
ir,VAR_23
rs,VAR_24
ir,VAR_25
mask,VAR_26
r,VAR_27
rs,VAR_28
work,VAR_29
r,VAR_30
ref,VAR_31
rs,VAR_32
ofs,VAR_33
work,VAR_34
rp,VAR_35
ir,VAR_36
tmpset,VAR_37
tmpset,VAR_38
exitno,VAR_39
