BC_FORL,VAR_0
BC_FUNCF,VAR_1
BC_FUNCV,VAR_2
BC_IFORL,VAR_3
BC_IFUNCF,VAR_4
BC_IFUNCV,VAR_5
BC_IITERL,VAR_6
BC_ILOOP,VAR_7
BC_ITERL,VAR_8
BC_LOOP,VAR_9
BC_RET,VAR_10
BC_RET0,VAR_11
BC_RET1,VAR_12
BC_RETM,VAR_13
DISPMODE_CALL,VAR_14
DISPMODE_INS,VAR_15
DISPMODE_JIT,VAR_16
DISPMODE_PROF,VAR_17
DISPMODE_REC,VAR_18
DISPMODE_RET,VAR_19
G2GG,FUNC_0
G2J,FUNC_1
GG_LEN_DDISP,VAR_20
GG_LEN_SDISP,VAR_21
HOOK_PROFILE,VAR_22
JIT_F_ON,VAR_23
LJ_TRACE_IDLE,VAR_24
LUA_MASKCALL,VAR_25
LUA_MASKCOUNT,VAR_26
LUA_MASKLINE,VAR_27
LUA_MASKRET,VAR_28
lj_bc_ofs,VAR_29
lj_dispatch_init_hotcount,FUNC_2
lj_vm_callhook,VAR_30
lj_vm_inshook,VAR_31
lj_vm_profhook,VAR_32
lj_vm_record,VAR_33
lj_vm_rethook,VAR_34
makeasmfunc,FUNC_3
memcpy,FUNC_4
lj_dispatch_update,FUNC_5
g,VAR_35
oldmode,VAR_36
mode,VAR_37
disp,VAR_38
f_forl,VAR_39
f_iterl,VAR_40
f_loop,VAR_41
f_funcf,VAR_42
f_funcv,VAR_43
f,VAR_44
i,VAR_45
i,VAR_46
