BCDUMP_F_STRIP,VAR_0
LJ_TPROTO,VAR_1
bcread_byte,FUNC_0
bcread_bytecode,FUNC_1
bcread_dbg,FUNC_2
bcread_flags,FUNC_3
bcread_kgc,FUNC_4
bcread_knum,FUNC_5
bcread_uleb128,FUNC_6
bcread_uv,FUNC_7
bcread_varinfo,FUNC_8
lj_mem_newgco,FUNC_9
obj2gco,FUNC_10
setgcref,FUNC_11
setmref,FUNC_12
lj_bcread_proto,FUNC_13
ls,VAR_2
pt,VAR_3
framesize,VAR_4
numparams,VAR_5
flags,VAR_6
sizeuv,VAR_7
sizekgc,VAR_8
sizekn,VAR_9
sizebc,VAR_10
sizept,VAR_11
ofsk,VAR_12
ofsuv,VAR_13
ofsdbg,VAR_14
sizedbg,VAR_15
firstline,VAR_16
numline,VAR_17
sizeli,VAR_18
