CPU_LEVEL_CPUSET,VAR_0
CPU_LEVEL_ROOT,VAR_1
CPU_LEVEL_WHICH,VAR_2
CPU_WHICH_CPUSET,VAR_3
CPU_WHICH_DOMAIN,VAR_4
CPU_WHICH_IRQ,VAR_5
CPU_WHICH_JAIL,VAR_6
CPU_WHICH_PID,VAR_7
CPU_WHICH_TID,VAR_8
CPU_ZERO,FUNC_0
Cflag,VAR_9
DOMAINSET_POLICY_INVALID,VAR_10
DOMAINSET_ZERO,FUNC_1
ENOENT,VAR_11
EXIT_FAILURE,VAR_12
EXIT_SUCCESS,VAR_13
atoi,FUNC_2
cflag,VAR_14
cpuset,FUNC_3
cpuset_setaffinity,FUNC_4
cpuset_setdomain,FUNC_5
cpuset_setid,FUNC_6
dflag,VAR_15
err,FUNC_7
errno,VAR_16
errx,FUNC_8
execvp,FUNC_9
exit,FUNC_10
getopt,FUNC_11
gflag,VAR_17
id,VAR_18
iflag,VAR_19
jail_errmsg,VAR_20
jail_getid,FUNC_12
jflag,VAR_21
level,VAR_22
lflag,VAR_23
nflag,VAR_24
optarg,VAR_25
optind,VAR_26
parsecpulist,FUNC_13
parsedomainlist,FUNC_14
pflag,VAR_27
printaffinity,FUNC_15
printsetid,FUNC_16
rflag,VAR_28
sflag,VAR_29
tflag,VAR_30
usage,FUNC_17
which,VAR_31
xflag,VAR_32
main,FUNC_18
argc,VAR_33
argv,VAR_34
domains,VAR_35
setid,VAR_36
mask,VAR_37
policy,VAR_38
tid,VAR_39
pid,VAR_40
ch,VAR_41
