BADINT,VAR_0
COMPARE,VAR_1
COMPMAX,VAR_2
COMPMIN,VAR_3
COMPNAN,VAR_4
DECNAN,VAR_5
DECNEG,VAR_6
DECSNAN,VAR_7
DEC_Insufficient_storage,VAR_8
decCheckOperands,FUNC_0
decCompare,FUNC_1
decCopyFit,FUNC_2
decFinish,FUNC_3
decNaNs,FUNC_4
decNumberZero,FUNC_5
decRoundOperand,FUNC_6
free,FUNC_7
decCompareOp,FUNC_8
res,VAR_9
lhs,VAR_10
rhs,VAR_11
set,VAR_12
op,VAR_13
status,VAR_14
alloclhs,VAR_15
allocrhs,VAR_16
result,VAR_17
merged,VAR_18
bits,VAR_19
residue,VAR_20
choice,VAR_21
slhs,VAR_22
srhs,VAR_23
