DECIMAL64_Bias,VAR_0
DECIMAL64_Ehigh,VAR_1
DECIMAL64_Emax,VAR_2
DECIMAL64_Emin,VAR_3
DECIMAL64_Pmax,VAR_4
DECIMAL_Inf,VAR_5
DECIMAL_NaN,VAR_6
DECIMAL_sNaN,VAR_7
DECINF,VAR_8
DECNAN,VAR_9
DECNEG,VAR_10
DECSPECIAL,VAR_11
DEC_Clamped,VAR_12
DEC_INIT_DECIMAL64,VAR_13
DEC_clear,FUNC_0
decContextDefault,FUNC_1
decContextSetStatus,FUNC_2
decDensePackCoeff,FUNC_3
decNumberIsZero,FUNC_4
decNumberPlus,FUNC_5
decimal64SetExpCon,FUNC_6
decimal64SetSign,FUNC_7
decimal64FromNumber,FUNC_8
d64,VAR_14
dn,VAR_15
set,VAR_16
status,VAR_17
pad,VAR_18
dw,VAR_19
dc,VAR_20
isneg,VAR_21
comb,VAR_22
exp,VAR_23
ae,VAR_24
top,VAR_25
msd,VAR_26
