CH7006_BCLKOUT,VAR_0
CH7006_BWIDTH,VAR_1
CH7006_CLKMODE,VAR_2
CH7006_CLKMODE_MASTER,VAR_3
CH7006_CLKMODE_PCM,VAR_4
CH7006_CLKMODE_POS_EDGE,VAR_5
CH7006_CLKMODE_SUBC_LOCK,VAR_6
CH7006_CLKMODE_XCM,VAR_7
CH7006_DETECT,VAR_8
CH7006_DISPMODE,VAR_9
CH7006_INPUT_FORMAT,VAR_10
CH7006_INPUT_FORMAT_FORMAT,VAR_11
CH7006_INPUT_SYNC,VAR_12
CH7006_INPUT_SYNC_EMBEDDED,VAR_13
CH7006_INPUT_SYNC_OUTPUT,VAR_14
CH7006_INPUT_SYNC_PHSYNC,VAR_15
CH7006_INPUT_SYNC_PVSYNC,VAR_16
CH7006_PLL_CONTROL,VAR_17
CH7006_POV,VAR_18
CH7006_POV_START_ACTIVE_8,VAR_19
CH7006_START_ACTIVE,VAR_20
CH7006_START_ACTIVE_0,VAR_21
CH7006_SUBC_INC3,VAR_22
CH7006_SUBC_INC3_POUT_3_3V,VAR_23
CH7006_SUBC_INC4,VAR_24
CH7006_SUBC_INC4_DS_INPUT,VAR_25
DRM_MODE_FLAG_PHSYNC,VAR_26
DRM_MODE_FLAG_PVSYNC,VAR_27
bitf,FUNC_0
ch7006_dbg,FUNC_1
ch7006_setup_levels,FUNC_2
ch7006_setup_pll,FUNC_3
ch7006_setup_power_state,FUNC_4
ch7006_setup_properties,FUNC_5
ch7006_setup_subcarrier,FUNC_6
ch7006_state_load,FUNC_7
ch7006_tv_norms,VAR_28
drm_i2c_encoder_get_client,FUNC_8
to_ch7006_priv,FUNC_9
ch7006_encoder_mode_set,FUNC_10
encoder,VAR_29
drm_mode,VAR_30
adjusted_mode,VAR_31
client,VAR_32
priv,VAR_33
params,VAR_34
state,VAR_35
regs,VAR_36
mode,VAR_37
norm,VAR_38
start_active,VAR_39
