CH7006_FREQ0,VAR_0
CH7006_MAXM,VAR_1
CH7006_MAXN,VAR_2
CH7006_PLLM,VAR_3
CH7006_PLLM_0,VAR_4
CH7006_PLLN,VAR_5
CH7006_PLLN_0,VAR_6
CH7006_PLLOV,VAR_7
CH7006_PLLOV_M_8,VAR_8
CH7006_PLLOV_N_8,VAR_9
CH7006_PLL_CONTROL,VAR_10
CH7006_PLL_CONTROL_CAPACITOR,VAR_11
abs,FUNC_0
bitf,FUNC_1
ch7006_dbg,FUNC_2
drm_i2c_encoder_get_client,FUNC_3
to_ch7006_priv,FUNC_4
ch7006_setup_pll,FUNC_5
encoder,VAR_12
client,VAR_13
priv,VAR_14
regs,VAR_15
mode,VAR_16
n,VAR_17
best_n,VAR_18
m,VAR_19
best_m,VAR_20
freq,VAR_21
best_freq,VAR_22
