CH7006_BCLKOUT,VAR_0
CH7006_BLACK_LEVEL,VAR_1
CH7006_BWIDTH,VAR_2
CH7006_CALC_SUBC_INC0,VAR_3
CH7006_CLKMODE,VAR_4
CH7006_CONTRAST,VAR_5
CH7006_DETECT,VAR_6
CH7006_DISPMODE,VAR_7
CH7006_FFILTER,VAR_8
CH7006_HPOS,VAR_9
CH7006_INPUT_FORMAT,VAR_10
CH7006_INPUT_SYNC,VAR_11
CH7006_PLLM,VAR_12
CH7006_PLLN,VAR_13
CH7006_PLLOV,VAR_14
CH7006_PLL_CONTROL,VAR_15
CH7006_POV,VAR_16
CH7006_POWER,VAR_17
CH7006_START_ACTIVE,VAR_18
CH7006_SUBC_INC0,VAR_19
CH7006_SUBC_INC1,VAR_20
CH7006_SUBC_INC2,VAR_21
CH7006_SUBC_INC3,VAR_22
CH7006_SUBC_INC4,VAR_23
CH7006_SUBC_INC5,VAR_24
CH7006_SUBC_INC6,VAR_25
CH7006_SUBC_INC7,VAR_26
CH7006_VPOS,VAR_27
ch7006_load_reg,FUNC_0
ch7006_state_load,FUNC_1
client,VAR_28
state,VAR_29
