SIL164_CONTROL0,VAR_0
SIL164_CONTROL0_DUAL_EDGE,VAR_1
SIL164_CONTROL0_EDGE_RISING,VAR_2
SIL164_CONTROL0_HSYNC_ON,VAR_3
SIL164_CONTROL0_INPUT_24BIT,VAR_4
SIL164_CONTROL0_VSYNC_ON,VAR_5
SIL164_CONTROL1,VAR_6
SIL164_CONTROL1_DESKEW_ENABLE,VAR_7
SIL164_CONTROL1_DESKEW_INCR_SHIFT,VAR_8
SIL164_CONTROL2,VAR_9
SIL164_CONTROL2_FILTER_ENABLE,VAR_10
SIL164_CONTROL2_FILTER_SETTING_SHIFT,VAR_11
SIL164_CONTROL2_SYNC_CONT,VAR_12
SIL164_DETECT,VAR_13
SIL164_DETECT_INTR_STAT,VAR_14
SIL164_DETECT_OUT_MODE_RECEIVER,VAR_15
SIL164_DUALLINK,VAR_16
SIL164_DUALLINK_ENABLE,VAR_17
SIL164_DUALLINK_SKEW_SHIFT,VAR_18
SIL164_PLLZONE,VAR_19
sil164_write,FUNC_0
sil164_init_state,FUNC_1
client,VAR_20
config,VAR_21
duallink,VAR_22
