CH7006_CONTRAST,VAR_0
CH7006_CONTRAST_0,VAR_1
CH7006_FFILTER,VAR_2
CH7006_FFILTER_CHROMA,VAR_3
CH7006_FFILTER_LUMA,VAR_4
CH7006_FFILTER_TEXT,VAR_5
CH7006_HPOS,VAR_6
CH7006_POV,VAR_7
CH7006_VPOS,VAR_8
HPOS_8,VAR_9
VPOS_8,VAR_10
bitf,FUNC_0
ch7006_dbg,FUNC_1
ch7006_tv_norms,VAR_11
do_div,FUNC_2
drm_i2c_encoder_get_client,FUNC_3
fixed1,VAR_12
interpolate,FUNC_4
max,FUNC_5
round_fixed,FUNC_6
setbitf,FUNC_7
to_ch7006_priv,FUNC_8
ch7006_setup_properties,FUNC_9
encoder,VAR_13
client,VAR_14
priv,VAR_15
state,VAR_16
norm,VAR_17
ch_mode,VAR_18
mode,VAR_19
regs,VAR_20
flicker,VAR_21
contrast,VAR_22
hpos,VAR_23
vpos,VAR_24
scale,VAR_25
aspect,VAR_26
