compute_de_pq,FUNC_0
compute_pq,FUNC_1
dc_fixpt_add,FUNC_2
dc_fixpt_div,FUNC_3
dc_fixpt_eq,FUNC_4
dc_fixpt_from_fraction,FUNC_5
dc_fixpt_from_int,FUNC_6
dc_fixpt_le,FUNC_7
dc_fixpt_lt,FUNC_8
dc_fixpt_mul,FUNC_9
dc_fixpt_one,VAR_0
dc_fixpt_sub,FUNC_10
dc_fixpt_zero,VAR_1
hermite_spline_eetf,FUNC_11
input_x,VAR_2
max_display,VAR_3
min_display,VAR_4
max_content,VAR_5
out_x,VAR_6
min_lum_pq,VAR_7
max_lum_pq,VAR_8
max_content_pq,VAR_9
ks,VAR_10
E1,VAR_11
E2,VAR_12
E3,VAR_13
t,VAR_14
t2,VAR_15
t3,VAR_16
two,VAR_17
three,VAR_18
temp1,VAR_19
temp2,VAR_20
a,VAR_21
b,VAR_22
epsilon,VAR_23
