GAMMA_RGB_256_ENTRIES,VAR_0
GFP_KERNEL,VAR_1
MAX_HW_POINTS,VAR_2
TF_TYPE_DISTRIBUTED_POINTS,VAR_3
_EXTRA_POINTS,VAR_4
apply_degamma_for_user_regamma,FUNC_0
build_new_custom_resulted_curve,FUNC_1
coordinates_x,VAR_5
copy_rgb_regamma_to_coordinates_x,FUNC_2
dc_fixpt_from_fraction,FUNC_3
dc_fixpt_from_int,FUNC_4
interpolate_user_regamma,FUNC_5
kcalloc,FUNC_6
kfree,FUNC_7
kvfree,FUNC_8
scale_user_regamma_ramp,FUNC_9
calculate_user_regamma_ramp,FUNC_10
output_tf,VAR_6
regamma,VAR_7
tf_pts,VAR_8
dividers,VAR_9
rgb_user,VAR_10
rgb_regamma,VAR_11
ret,VAR_12
