BREAK_TO_DEBUGGER,FUNC_0
CHANNEL_NAME_GREEN,VAR_0
CHANNEL_NAME_RED,VAR_1
HW_POINT_POSITION_LEFT,VAR_2
HW_POINT_POSITION_MIDDLE,VAR_3
HW_POINT_POSITION_RIGHT,VAR_4
dc_fixpt_div,FUNC_1
dc_fixpt_from_int,FUNC_2
dc_fixpt_sub,FUNC_3
dc_fixpt_zero,VAR_5
find_software_points,FUNC_4
build_custom_gamma_mapping_coefficients_worker,FUNC_5
ramp,VAR_6
coeff,VAR_7
coordinates_x,VAR_8
axis_x,VAR_9
channel,VAR_10
number_of_points,VAR_11
i,VAR_12
coord_x,VAR_13
index_to_start,VAR_14
index_left,VAR_15
index_right,VAR_16
hw_pos,VAR_17
point,VAR_18
left_pos,VAR_19
right_pos,VAR_20
