GAMMA_CUSTOM,VAR_0
GAMMA_RGB_256,VAR_1
GFP_KERNEL,VAR_2
MAX_HW_POINTS,VAR_3
TF_TYPE_BYPASS,VAR_4
TF_TYPE_DISTRIBUTED_POINTS,VAR_5
TF_TYPE_PREDEFINED,VAR_6
TRANSFER_FUNCTION_BT709,VAR_7
TRANSFER_FUNCTION_GAMMA22,VAR_8
TRANSFER_FUNCTION_GAMMA24,VAR_9
TRANSFER_FUNCTION_GAMMA26,VAR_10
TRANSFER_FUNCTION_HLG,VAR_11
TRANSFER_FUNCTION_LINEAR,VAR_12
TRANSFER_FUNCTION_PQ,VAR_13
TRANSFER_FUNCTION_SRGB,VAR_14
_EXTRA_POINTS,VAR_15
apply_lut_1d,FUNC_0
build_de_pq,FUNC_1
build_degamma,FUNC_2
build_evenly_distributed_points,FUNC_3
build_hlg_degamma,FUNC_4
coordinates_x,VAR_16
dc_fixpt_from_fraction,FUNC_5
dc_fixpt_from_int,FUNC_6
kvcalloc,FUNC_7
kvfree,FUNC_8
map_regamma_hw_to_x_user,FUNC_9
scale_gamma,FUNC_10
mod_color_calculate_degamma_params,FUNC_11
input_tf,VAR_17
ramp,VAR_18
mapUserRamp,VAR_19
tf_pts,VAR_20
dividers,VAR_21
rgb_user,VAR_22
curve,VAR_23
axis_x,VAR_24
coeff,VAR_25
tf,VAR_26
i,VAR_27
ret,VAR_28
