GFP_KERNEL,VAR_0
MAX_HW_POINTS,VAR_1
TRANSFER_FUNCTION_BT709,VAR_2
TRANSFER_FUNCTION_GAMMA22,VAR_3
TRANSFER_FUNCTION_GAMMA24,VAR_4
TRANSFER_FUNCTION_GAMMA26,VAR_5
TRANSFER_FUNCTION_HLG,VAR_6
TRANSFER_FUNCTION_LINEAR,VAR_7
TRANSFER_FUNCTION_PQ,VAR_8
TRANSFER_FUNCTION_SRGB,VAR_9
TRANSFER_FUNCTION_UNITY,VAR_10
_EXTRA_POINTS,VAR_11
build_hlg_regamma,FUNC_0
build_pq,FUNC_1
build_regamma,FUNC_2
coordinates_x,VAR_12
kvcalloc,FUNC_3
kvfree,FUNC_4
mod_color_calculate_curve,FUNC_5
trans,VAR_13
points,VAR_14
sdr_ref_white_level,VAR_15
i,VAR_16
ret,VAR_17
rgb_regamma,VAR_18
