DEFAULT_WS_BUFFER,VAR_0
ESP_LOGD,FUNC_0
ESP_LOGE,FUNC_1
TAG,VAR_1
esp_transport_connect,FUNC_2
esp_transport_get_context_data,FUNC_3
esp_transport_read,FUNC_4
esp_transport_write,FUNC_5
get_http_header,FUNC_6
getrandom,FUNC_7
mbedtls_base64_encode,FUNC_8
mbedtls_sha1_ret,FUNC_9
snprintf,FUNC_10
strcat,FUNC_11
strcmp,FUNC_12
strcpy,FUNC_13
strlen,FUNC_14
strstr,FUNC_15
ws_connect,FUNC_16
t,VAR_2
host,VAR_3
port,VAR_4
timeout_ms,VAR_5
ws,VAR_6
random_key,VAR_7
client_key,VAR_8
outlen,VAR_9
len,VAR_10
r,VAR_11
r,VAR_12
header_len,VAR_13
server_key,VAR_14
expected_server_sha1,VAR_15
expected_server_key,VAR_16
expected_server_magic,VAR_17
expected_server_text,VAR_18
key_len,VAR_19
