EBUSY,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
PAGE_ALIGN,FUNC_1
VIRTIO_MSI_NO_VECTOR,VAR_4
VIRTIO_MSI_QUEUE_VECTOR,VAR_5
VIRTIO_PCI_QUEUE_ADDR_SHIFT,VAR_6
VIRTIO_PCI_QUEUE_NUM,VAR_7
VIRTIO_PCI_QUEUE_PFN,VAR_8
VIRTIO_PCI_QUEUE_SEL,VAR_9
VIRTIO_PCI_VRING_ALIGN,VAR_10
__GFP_ZERO,VAR_11
alloc_pages_exact,FUNC_2
free_pages_exact,FUNC_3
ioread16,FUNC_4
ioread32,FUNC_5
iowrite16,FUNC_6
iowrite32,FUNC_7
kfree,FUNC_8
kmalloc,FUNC_9
list_add,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
to_vp_device,FUNC_13
virt_to_phys,FUNC_14
vp_notify,VAR_12
vring_del_virtqueue,FUNC_15
vring_new_virtqueue,FUNC_16
vring_size,FUNC_17
setup_vq,FUNC_18
vdev,VAR_13
index,VAR_14
callback,VAR_15
vq,VAR_16
name,VAR_17
msix_vec,VAR_18
vp_dev,VAR_19
info,VAR_20
vq,VAR_21
flags,VAR_22
size,VAR_23
num,VAR_24
err,VAR_25
