ALIGN,FUNC_0
ENODEV,VAR_0
IS_ERR,FUNC_1
MLX4_CMD_NATIVE,VAR_1
MLX4_CMD_QUERY_FW,VAR_2
MLX4_CMD_TIME_CLASS_A,VAR_3
MLX4_COMMAND_INTERFACE_MAX_REV,VAR_4
MLX4_COMMAND_INTERFACE_MIN_REV,VAR_5
MLX4_COMMAND_INTERFACE_NEW_PORT_CMDS,VAR_6
MLX4_FLAG_OLD_PORT_CMDS,VAR_7
MLX4_GET,FUNC_2
MLX4_ICM_PAGE_SHIFT,VAR_8
MLX4_ICM_PAGE_SIZE,VAR_9
PAGE_SHIFT,VAR_10
PAGE_SIZE,VAR_11
PTR_ERR,FUNC_3
QUERY_FW_CLOCK_BAR,VAR_12
QUERY_FW_CLOCK_OFFSET,VAR_13
QUERY_FW_CLR_INT_BAR_OFFSET,VAR_14
QUERY_FW_CLR_INT_BASE_OFFSET,VAR_15
QUERY_FW_CMD_IF_REV_OFFSET,VAR_16
QUERY_FW_COMM_BAR_OFFSET,VAR_17
QUERY_FW_COMM_BASE_OFFSET,VAR_18
QUERY_FW_ERR_BAR_OFFSET,VAR_19
QUERY_FW_ERR_SIZE_OFFSET,VAR_20
QUERY_FW_ERR_START_OFFSET,VAR_21
QUERY_FW_MAX_CMD_OFFSET,VAR_22
QUERY_FW_PPF_ID,VAR_23
QUERY_FW_SIZE_OFFSET,VAR_24
QUERY_FW_VER_OFFSET,VAR_25
mlx4_alloc_cmd_mailbox,FUNC_4
mlx4_cmd_box,FUNC_5
mlx4_dbg,FUNC_6
mlx4_err,FUNC_7
mlx4_free_cmd_mailbox,FUNC_8
mlx4_is_slave,FUNC_9
mlx4_priv,FUNC_10
mlx4_QUERY_FW,FUNC_11
dev,VAR_26
fw,VAR_27
cmd,VAR_28
mailbox,VAR_29
outbox,VAR_30
err,VAR_31
fw_ver,VAR_32
cmd_if_rev,VAR_33
lg,VAR_34
