EPERM,VAR_0
RES_MPT,VAR_1
RES_MPT_HW,VAR_2
RES_MTT,VAR_3
atomic_inc,FUNC_0
check_mtt_range,FUNC_1
get_res,FUNC_2
mlx4_DMA_wrapper,FUNC_3
mpt_mask,FUNC_4
mr_get_mtt_addr,FUNC_5
mr_get_mtt_size,FUNC_6
mr_get_pd,FUNC_7
mr_is_bind_enabled,FUNC_8
mr_is_fmr,FUNC_9
mr_is_region,FUNC_10
mr_phys_mpt,FUNC_11
mr_res_start_move_to,FUNC_12
put_res,FUNC_13
res_abort_move,FUNC_14
res_end_move,FUNC_15
mlx4_SW2HW_MPT_wrapper,FUNC_16
dev,VAR_4
slave,VAR_5
vhcr,VAR_6
inbox,VAR_7
outbox,VAR_8
cmd,VAR_9
err,VAR_10
index,VAR_11
mtt,VAR_12
mpt,VAR_13
mtt_base,VAR_14
phys,VAR_15
id,VAR_16
pd,VAR_17
pd_slave,VAR_18
