ENOMEM,VAR_0
IS_ERR,FUNC_0
MLX4_CHANGE_PORT_MTU_CAP,VAR_1
MLX4_CHANGE_PORT_PKEY_TBL_SZ,VAR_2
MLX4_CHANGE_PORT_VL_CAP,VAR_3
MLX4_CMD_SET_PORT,VAR_4
MLX4_CMD_TIME_CLASS_B,VAR_5
MLX4_CMD_WRAPPED,VAR_6
MLX4_PORT_TYPE_ETH,VAR_7
MLX4_SET_PORT_IB_OPCODE,VAR_8
MLX4_SET_PORT_MTU_CAP,VAR_9
MLX4_SET_PORT_VL_CAP,VAR_10
PTR_ERR,FUNC_1
cpu_to_be16,FUNC_2
cpu_to_be32,FUNC_3
mlx4_alloc_cmd_mailbox,FUNC_4
mlx4_cmd,FUNC_5
mlx4_free_cmd_mailbox,FUNC_6
mlx4_is_master,FUNC_7
mlx4_SET_PORT,FUNC_8
dev,VAR_11
port,VAR_12
pkey_tbl_sz,VAR_13
mailbox,VAR_14
err,VAR_15
vl_cap,VAR_16
pkey_tbl_flag,VAR_17
