ADVERTISED,VAR_0
AUTONEG_DISABLE,VAR_1
AUTONEG_ENABLE,VAR_2
DRV,VAR_3
DUPLEX_HALF,VAR_4
EINVAL,VAR_5
MLX4_1000BASE_CX_SGMII,VAR_6
MLX4_1000BASE_KX,VAR_7
MLX4_ACCESS_REG_QUERY,VAR_8
MLX4_ACCESS_REG_WRITE,VAR_9
MLX4_DEV_CAP_FLAG2_ETH_PROT_CTRL,VAR_10
MLX4_PROT_MASK,FUNC_0
MLX4_PTYS_AN_DISABLE_ADMIN,VAR_11
MLX4_PTYS_AN_DISABLE_CAP,VAR_12
MLX4_PTYS_EN,VAR_13
__ETHTOOL_LINK_MODE_MASK_NBITS,VAR_14
be32_to_cpu,FUNC_1
cpu_to_be32,FUNC_2
en_dbg,FUNC_3
en_err,FUNC_4
en_warn,FUNC_5
ethtool2ptys_link_modes,FUNC_6
memset,FUNC_7
mlx4_ACCESS_PTYS_REG,FUNC_8
mlx4_en_start_port,FUNC_9
mlx4_en_stop_port,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
netdev_priv,FUNC_13
speed_set_ptys_admin,FUNC_14
mlx4_en_set_link_ksettings,FUNC_15
dev,VAR_15
link_ksettings,VAR_16
priv,VAR_17
ptys_reg,VAR_18
proto_admin,VAR_19
cur_autoneg,VAR_20
ret,VAR_21
ptys_adv,VAR_22
speed,VAR_23
