EINVAL,VAR_0
IFLA_VF_LINK_STATE_AUTO,VAR_1
IFLA_VF_LINK_STATE_DISABLE,VAR_2
IFLA_VF_LINK_STATE_ENABLE,VAR_3
MLX4_CMD_NATIVE,VAR_4
MLX4_CMD_QUERY_PORT,VAR_5
MLX4_CMD_TIME_CLASS_B,VAR_6
MLX4_GET,FUNC_0
MLX4_PORT_LINK_UP_MASK,VAR_7
MLX4_PORT_TYPE_ETH,VAR_8
MLX4_PUT,FUNC_1
MLX4_VF_PORT_NO_LINK_SENSE_MASK,VAR_9
QUERY_PORT_CUR_MAX_GID_OFFSET,VAR_10
QUERY_PORT_CUR_MAX_PKEY_OFFSET,VAR_11
QUERY_PORT_MAC_OFFSET,VAR_12
QUERY_PORT_SUPPORTED_TYPE_OFFSET,VAR_13
mlx4_QUERY_PORT,FUNC_2
mlx4_cmd_box,FUNC_3
mlx4_get_slave_num_gids,FUNC_4
mlx4_is_bonded,FUNC_5
mlx4_priv,FUNC_6
mlx4_slave_convert_port,FUNC_7
mlx4_QUERY_PORT_wrapper,FUNC_8
dev,VAR_14
slave,VAR_15
vhcr,VAR_16
inbox,VAR_17
outbox,VAR_18
cmd,VAR_19
priv,VAR_20
def_mac,VAR_21
port_type,VAR_22
short_field,VAR_23
err,VAR_24
admin_link_state,VAR_25
port,VAR_26
other_port,VAR_27
port_cap,VAR_28
