EINVAL,VAR_0
RES_QP,VAR_1
RES_QP_MAPPED,VAR_2
__mlx4_qp_alloc_icm,FUNC_0
__mlx4_qp_release_range,FUNC_1
__mlx4_qp_reserve_range,FUNC_2
add_res_range,FUNC_3
fw_reserved,FUNC_4
get_param_h,FUNC_5
get_param_l,FUNC_6
mlx4_grant_resource,FUNC_7
mlx4_release_resource,FUNC_8
qp_res_start_move_to,FUNC_9
res_abort_move,FUNC_10
res_end_move,FUNC_11
set_param_l,FUNC_12
valid_reserved,FUNC_13
qp_alloc_res,FUNC_14
dev,VAR_3
slave,VAR_4
op,VAR_5
cmd,VAR_6
in_param,VAR_7
out_param,VAR_8
err,VAR_9
count,VAR_10
align,VAR_11
base,VAR_12
qpn,VAR_13
flags,VAR_14
