EINVAL,VAR_0
EPERM,VAR_1
EPROTONOSUPPORT,VAR_2
ETH_P_8021AD,VAR_3
ETH_P_8021Q,VAR_4
MLX4_DEV_CAP_FLAG2_SVLAN_BY_QP,VAR_5
MLX4_DEV_CAP_FLAG2_VLAN_CONTROL,VAR_6
MLX4_VGT,VAR_7
htons,FUNC_0
mlx4_err,FUNC_1
mlx4_get_slave_indx,FUNC_2
mlx4_info,FUNC_3
mlx4_is_master,FUNC_4
mlx4_is_vf_vst_and_prio_qos,FUNC_5
mlx4_master_immediate_activate_vlan_qos,FUNC_6
mlx4_priv,FUNC_7
mlx4_slaves_closest_port,FUNC_8
mlx4_valid_vf_state_change,FUNC_9
mlx4_set_vf_vlan,FUNC_10
dev,VAR_8
port,VAR_9
vf,VAR_10
vlan,VAR_11
qos,VAR_12
proto,VAR_13
priv,VAR_14
vf_admin,VAR_15
slave_state,VAR_16
vf_oper,VAR_17
slave,VAR_18
