INIT_PORT_FLAGS_OFFSET,VAR_0
INIT_PORT_MAX_GID_OFFSET,VAR_1
INIT_PORT_MAX_PKEY_OFFSET,VAR_2
INIT_PORT_MTU_OFFSET,VAR_3
INIT_PORT_PORT_WIDTH_SHIFT,VAR_4
INIT_PORT_VL_SHIFT,VAR_5
IS_ERR,FUNC_0
MLX4_CMD_INIT_PORT,VAR_6
MLX4_CMD_NATIVE,VAR_7
MLX4_CMD_TIME_CLASS_A,VAR_8
MLX4_CMD_WRAPPED,VAR_9
MLX4_FLAG_OLD_PORT_CMDS,VAR_10
MLX4_PUT,FUNC_1
PTR_ERR,FUNC_2
mlx4_alloc_cmd_mailbox,FUNC_3
mlx4_cmd,FUNC_4
mlx4_free_cmd_mailbox,FUNC_5
mlx4_hca_core_clock_update,FUNC_6
mlx4_INIT_PORT,FUNC_7
dev,VAR_11
port,VAR_12
mailbox,VAR_13
inbox,VAR_14
err,VAR_15
flags,VAR_16
field,VAR_17
