BUG_ON,FUNC_0
DMA_BIDIRECTIONAL,VAR_0
INIT_LIST_HEAD,FUNC_1
MLX4_ICM_ALLOC_SIZE,VAR_1
MLX4_ICM_CHUNK_LEN,VAR_2
__GFP_DIRECT_RECLAIM,VAR_3
__GFP_HIGHMEM,VAR_4
__GFP_NOWARN,VAR_5
dma_map_sg,FUNC_2
get_order,FUNC_3
kmalloc,FUNC_4
kmalloc_node,FUNC_5
kzalloc,FUNC_6
kzalloc_node,FUNC_7
list_add_tail,FUNC_8
mlx4_alloc_icm_coherent,FUNC_9
mlx4_alloc_icm_pages,FUNC_10
mlx4_free_icm,FUNC_11
sg_init_table,FUNC_12
mlx4_alloc_icm,FUNC_13
dev,VAR_6
npages,VAR_7
gfp_mask,VAR_8
coherent,VAR_9
icm,VAR_10
chunk,VAR_11
cur_order,VAR_12
mask,VAR_13
ret,VAR_14
