ADVERTISED,VAR_0
AUTONEG_DISABLE,VAR_1
AUTONEG_ENABLE,VAR_2
Asym_Pause,VAR_3
Autoneg,VAR_4
DRV,VAR_5
ETH_TP_MDI_AUTO,VAR_6
ETH_TP_MDI_INVALID,VAR_7
MLX4_ACCESS_REG_QUERY,VAR_8
MLX4_EN_PORT_ANC,VAR_9
MLX4_PTYS_EN,VAR_10
Pause,VAR_11
SUPPORTED,VAR_12
advertising,VAR_13
be32_to_cpu,FUNC_0
en_dbg,FUNC_1
en_warn,FUNC_2
ethtool_link_ksettings_add_link_mode,FUNC_3
ethtool_link_ksettings_zero_link_mode,FUNC_4
lp_advertising,VAR_14
memset,FUNC_5
mlx4_ACCESS_PTYS_REG,FUNC_6
mlx4_en_autoneg_get,FUNC_7
netdev_priv,FUNC_8
ptys2ethtool_update_link_modes,FUNC_9
ptys2ethtool_update_supported_port,FUNC_10
ptys_get_active_port,FUNC_11
supported,VAR_15
ethtool_get_ptys_link_ksettings,FUNC_12
dev,VAR_16
link_ksettings,VAR_17
priv,VAR_18
ptys_reg,VAR_19
eth_proto,VAR_20
ret,VAR_21
