ENOSPC,VAR_0
MLX4_CQ_TO_EQ_VECTOR,FUNC_0
MLX4_EQ_ASYNC,VAR_1
MLX4_EQ_TO_CQ_VECTOR,FUNC_1
MLX4_FLAG_MSI_X,VAR_2
MLX4_IRQNAME_SIZE,VAR_3
clear_bit,FUNC_2
dev_name,FUNC_3
eq_set_ci,FUNC_4
mlx4_get_eqs_per_port,FUNC_5
mlx4_msi_x_interrupt,VAR_4
mlx4_priv,FUNC_6
mlx4_set_eq_affinity_hint,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
request_irq,FUNC_10
set_bit,FUNC_11
snprintf,FUNC_12
test_bit,FUNC_13
mlx4_assign_eq,FUNC_14
dev,VAR_5
port,VAR_6
vector,VAR_7
priv,VAR_8
err,VAR_9
i,VAR_10
min_ref_count_val,VAR_11
requested_vector,VAR_12
prequested_vector,VAR_13
eq,VAR_14
eq,VAR_15
