IS_ERR,FUNC_0
MLX4_ICM_PAGE_SHIFT,VAR_0
PTR_ERR,FUNC_1
cpu_to_be16,FUNC_2
cpu_to_be32,FUNC_3
cpu_to_be64,FUNC_4
ilog2,FUNC_5
init_completion,FUNC_6
mlx4_SW2HW_SRQ,FUNC_7
mlx4_alloc_cmd_mailbox,FUNC_8
mlx4_free_cmd_mailbox,FUNC_9
mlx4_mtt_addr,FUNC_10
mlx4_priv,FUNC_11
mlx4_srq_alloc_icm,FUNC_12
mlx4_srq_free_icm,FUNC_13
radix_tree_delete,FUNC_14
radix_tree_insert,FUNC_15
refcount_set,FUNC_16
spin_lock_irq,FUNC_17
spin_unlock_irq,FUNC_18
mlx4_srq_alloc,FUNC_19
dev,VAR_1
pdn,VAR_2
cqn,VAR_3
xrcd,VAR_4
mtt,VAR_5
db_rec,VAR_6
srq,VAR_7
srq_table,VAR_8
mailbox,VAR_9
srq_context,VAR_10
mtt_addr,VAR_11
err,VAR_12
