ETH_TEST_FL_FAILED,VAR_0
ETH_TEST_FL_OFFLINE,VAR_1
MLX4_DEV_CAP_FLAG_UC_LOOPBACK,VAR_2
MLX4_EN_NUM_SELF_TEST,VAR_3
MLX4_SELFTEST_LB_MIN_MTU,VAR_4
memset,FUNC_0
mlx4_en_test_interrupts,FUNC_1
mlx4_en_test_link,FUNC_2
mlx4_en_test_loopback,FUNC_3
mlx4_en_test_registers,FUNC_4
mlx4_en_test_speed,FUNC_5
msleep,FUNC_6
netdev_priv,FUNC_7
netif_carrier_off,FUNC_8
netif_carrier_ok,FUNC_9
netif_carrier_on,FUNC_10
mlx4_en_ex_selftest,FUNC_11
dev,VAR_5
flags,VAR_6
buf,VAR_7
priv,VAR_8
i,VAR_9
carrier_ok,VAR_10
