IS_ERR,FUNC_0
MLX4_CMD_QUERY_PORT,VAR_0
MLX4_CMD_TIME_CLASS_B,VAR_1
MLX4_CMD_WRAPPED,VAR_2
MLX4_EN_ANC_MASK,VAR_3
MLX4_EN_AUTONEG_MASK,VAR_4
MLX4_EN_LINK_UP_MASK,VAR_5
MLX4_EN_PORT_ANC,VAR_6
MLX4_EN_PORT_ANE,VAR_7
MLX4_EN_SPEED_MASK,VAR_8
PTR_ERR,FUNC_1
SPEED_100,VAR_9
SPEED_1000,VAR_10
SPEED_10000,VAR_11
SPEED_20000,VAR_12
SPEED_40000,VAR_13
SPEED_56000,VAR_14
mlx4_alloc_cmd_mailbox,FUNC_2
mlx4_cmd_box,FUNC_3
mlx4_free_cmd_mailbox,FUNC_4
netdev_priv,FUNC_5
mlx4_en_QUERY_PORT,FUNC_6
mdev,VAR_15
port,VAR_16
qport_context,VAR_17
priv,VAR_18
state,VAR_19
mailbox,VAR_20
err,VAR_21
