EINVAL,VAR_0
IS_ERR,FUNC_0
MLX4_CMD_GEN_EQE,VAR_1
MLX4_CMD_NATIVE,VAR_2
MLX4_CMD_TIME_CLASS_B,VAR_3
MLX4_EVENT_TYPE_CMD,VAR_4
PTR_ERR,FUNC_1
RES_EQ,VAR_5
RES_EQ_HW,VAR_6
cpu_to_be16,FUNC_2
get_res,FUNC_3
memcpy,FUNC_4
mlx4_alloc_cmd_mailbox,FUNC_5
mlx4_cmd,FUNC_6
mlx4_free_cmd_mailbox,FUNC_7
mlx4_priv,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
put_res,FUNC_11
mlx4_GEN_EQE,FUNC_12
dev,VAR_7
slave,VAR_8
eqe,VAR_9
priv,VAR_10
event_eq,VAR_11
mailbox,VAR_12
in_modifier,VAR_13
err,VAR_14
res_id,VAR_15
req,VAR_16
