ENOMEM,VAR_0
EOPNOTSUPP,VAR_1
IEEE_8021QAZ_MAX_TCS,VAR_2
IS_ERR,FUNC_0
MLX4_CMD_CONGESTION_CTRL_OPCODE,VAR_3
MLX4_CMD_NATIVE,VAR_4
MLX4_CMD_TIME_CLASS_C,VAR_5
MLX4_CONGESTION_CONTROL_GET_STATISTICS,VAR_6
MLX4_CTRL_ALGO_802_1_QAU_REACTION_POINT,VAR_7
MLX4_DEV_CAP_FLAG2_QCN,VAR_8
be32_to_cpu,FUNC_1
be64_to_cpu,FUNC_2
mlx4_alloc_cmd_mailbox,FUNC_3
mlx4_cmd_box,FUNC_4
mlx4_free_cmd_mailbox,FUNC_5
netdev_priv,FUNC_6
mlx4_en_dcbnl_ieee_getqcnstats,FUNC_7
dev,VAR_9
qcn_stats,VAR_10
priv,VAR_11
hw_qcn_stats,VAR_12
mailbox_out,VAR_13
mailbox_in_dma,VAR_14
inmod,VAR_15
i,VAR_16
err,VAR_17
