ENOSPC,VAR_0
MLX4_MAC_MASK,VAR_1
MLX4_MAC_VALID,VAR_2
MLX4_MAX_MAC_NUM,VAR_3
SINGLE_DEPTH_NESTING,VAR_4
be64_to_cpu,FUNC_0
cpu_to_be64,FUNC_1
mlx4_dbg,FUNC_2
mlx4_err,FUNC_3
mlx4_is_mf_bonded,FUNC_4
mlx4_need_mf_bond,FUNC_5
mlx4_priv,FUNC_6
mlx4_set_port_mac_table,FUNC_7
mlx4_warn,FUNC_8
mutex_lock,FUNC_9
mutex_lock_nested,FUNC_10
mutex_unlock,FUNC_11
unlikely,FUNC_12
__mlx4_register_mac,FUNC_13
dev,VAR_5
port,VAR_6
mac,VAR_7
info,VAR_8
table,VAR_9
i,VAR_10
err,VAR_11
free,VAR_12
free_for_dup,VAR_13
dup,VAR_14
dup_port,VAR_15
dup_table,VAR_16
need_mf_bond,VAR_17
can_mf_bond,VAR_18
index_at_port,VAR_19
index_at_dup_port,VAR_20
dup_mac,VAR_21
