MLX4_CQE_OPCODE_ERROR,VAR_0
MLX4_CQE_OPCODE_MASK,VAR_1
MLX4_CQE_OWNER_MASK,VAR_2
READ_ONCE,FUNC_0
TX_XDP,VAR_3
WRITE_ONCE,FUNC_1
XNOR,FUNC_2
be16_to_cpu,FUNC_3
dma_rmb,FUNC_4
en_err,FUNC_5
mlx4_cq_set_ci,FUNC_6
mlx4_en_get_cqe,FUNC_7
mlx4_en_get_cqe_ts,FUNC_8
mlx4_en_is_tx_ring_full,FUNC_9
mlx4_en_stamp_wqe,FUNC_10
netdev_priv,FUNC_11
netdev_tx_completed_queue,FUNC_12
netdev_txq_bql_complete_prefetchw,FUNC_13
netif_tx_queue_stopped,FUNC_14
netif_tx_wake_queue,FUNC_15
stub1,FUNC_16
unlikely,FUNC_17
wmb,FUNC_18
mlx4_en_process_tx_cq,FUNC_19
dev,VAR_4
cq,VAR_5
napi_budget,VAR_6
priv,VAR_7
mcq,VAR_8
ring,VAR_9
cqe,VAR_10
index,VAR_11
ring_index,VAR_12
stamp_index,VAR_13
txbbs_skipped,VAR_14
txbbs_stamp,VAR_15
cons_index,VAR_16
size,VAR_17
size_mask,VAR_18
buf,VAR_19
packets,VAR_20
bytes,VAR_21
factor,VAR_22
done,VAR_23
budget,VAR_24
last_nr_txbb,VAR_25
ring_cons,VAR_26
new_index,VAR_27
cqe_err,VAR_28
timestamp,VAR_29
