RES_CQ,VAR_0
RES_MTT,VAR_1
RES_QP,VAR_2
RES_QP_HW,VAR_3
RES_SRQ,VAR_4
adjust_proxy_tun_qkey,FUNC_0
adjust_qp_sched_queue,FUNC_1
atomic_inc,FUNC_2
be32_to_cpu,FUNC_3
check_mtt_range,FUNC_4
get_res,FUNC_5
mlx4_DMA_wrapper,FUNC_6
put_res,FUNC_7
qp_get_mtt_addr,FUNC_8
qp_get_mtt_size,FUNC_9
qp_get_rcqn,FUNC_10
qp_get_scqn,FUNC_11
qp_get_srqn,FUNC_12
qp_res_start_move_to,FUNC_13
res_abort_move,FUNC_14
res_end_move,FUNC_15
update_pkey_index,FUNC_16
mlx4_RST2INIT_QP_wrapper,FUNC_17
dev,VAR_5
slave,VAR_6
vhcr,VAR_7
inbox,VAR_8
outbox,VAR_9
cmd,VAR_10
err,VAR_11
qpn,VAR_12
mtt,VAR_13
qp,VAR_14
qpc,VAR_15
mtt_base,VAR_16
mtt_size,VAR_17
rcq,VAR_18
scq,VAR_19
rcqn,VAR_20
scqn,VAR_21
srqn,VAR_22
use_srq,VAR_23
srq,VAR_24
local_qpn,VAR_25
