DIV_ROUND_UP,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_HIGHUSER,VAR_2
GFP_KERNEL,VAR_3
MLX4_ICM_PAGE_SIZE,VAR_4
MLX4_TABLE_CHUNK_SIZE,VAR_5
PAGE_ALIGN,FUNC_1
PAGE_SHIFT,VAR_6
WARN_ON,FUNC_2
__GFP_NOWARN,VAR_7
kvcalloc,FUNC_3
kvfree,FUNC_4
mlx4_MAP_ICM,FUNC_5
mlx4_UNMAP_ICM,FUNC_6
mlx4_alloc_icm,FUNC_7
mlx4_free_icm,FUNC_8
mutex_init,FUNC_9
mlx4_init_icm_table,FUNC_10
dev,VAR_8
table,VAR_9
virt,VAR_10
obj_size,VAR_11
nobj,VAR_12
reserved,VAR_13
use_lowmem,VAR_14
use_coherent,VAR_15
obj_per_chunk,VAR_16
num_icm,VAR_17
chunk_size,VAR_18
i,VAR_19
size,VAR_20
