ENOENT,VAR_0
ENOMEM,VAR_1
IB_MTU_2048,VAR_2
IB_MTU_4096,VAR_3
MLX4_EQ_ASYNC,VAR_4
MLX4_FLAG_MSI_X,VAR_5
PAGE_SHIFT,VAR_6
PAGE_SIZE,VAR_7
ioremap,FUNC_0
iounmap,FUNC_1
mlx4_NOP,FUNC_2
mlx4_SET_PORT,FUNC_3
mlx4_allocate_default_counters,FUNC_4
mlx4_cleanup_counters_table,FUNC_5
mlx4_cleanup_cq_table,FUNC_6
mlx4_cleanup_default_counters,FUNC_7
mlx4_cleanup_eq_table,FUNC_8
mlx4_cleanup_mcg_table,FUNC_9
mlx4_cleanup_mr_table,FUNC_10
mlx4_cleanup_pd_table,FUNC_11
mlx4_cleanup_qp_table,FUNC_12
mlx4_cleanup_srq_table,FUNC_13
mlx4_cleanup_uar_table,FUNC_14
mlx4_cleanup_xrcd_table,FUNC_15
mlx4_cmd_use_events,FUNC_16
mlx4_cmd_use_polling,FUNC_17
mlx4_config_mad_demux,FUNC_18
mlx4_dbg,FUNC_19
mlx4_err,FUNC_20
mlx4_get_port_ib_caps,FUNC_21
mlx4_init_counters_table,FUNC_22
mlx4_init_cq_table,FUNC_23
mlx4_init_eq_table,FUNC_24
mlx4_init_mcg_table,FUNC_25
mlx4_init_mr_table,FUNC_26
mlx4_init_pd_table,FUNC_27
mlx4_init_qp_table,FUNC_28
mlx4_init_srq_table,FUNC_29
mlx4_init_uar_table,FUNC_30
mlx4_init_xrcd_table,FUNC_31
mlx4_is_master,FUNC_32
mlx4_is_mfunc,FUNC_33
mlx4_is_slave,FUNC_34
mlx4_master_func_num,FUNC_35
mlx4_priv,FUNC_36
mlx4_uar_alloc,FUNC_37
mlx4_uar_free,FUNC_38
mlx4_warn,FUNC_39
mlx4_setup_hca,FUNC_40
dev,VAR_8
priv,VAR_9
err,VAR_10
port,VAR_11
ib_port_default_caps,VAR_12
i,VAR_13
