ETHTOOL_LINK_MODE_Backplane_BIT,VAR_0
ETHTOOL_LINK_MODE_FIBRE_BIT,VAR_1
ETHTOOL_LINK_MODE_TP_BIT,VAR_2
MLX4_1000BASE_CX_SGMII,VAR_3
MLX4_1000BASE_KX,VAR_4
MLX4_1000BASE_T,VAR_5
MLX4_100BASE_TX,VAR_6
MLX4_10GBASE_CR,VAR_7
MLX4_10GBASE_KR,VAR_8
MLX4_10GBASE_KX4,VAR_9
MLX4_10GBASE_SR,VAR_10
MLX4_10GBASE_T,VAR_11
MLX4_20GBASE_KR2,VAR_12
MLX4_40GBASE_CR4,VAR_13
MLX4_40GBASE_KR4,VAR_14
MLX4_40GBASE_SR4,VAR_15
MLX4_56GBASE_KR4,VAR_16
MLX4_56GBASE_SR4,VAR_17
MLX4_PROT_MASK,FUNC_0
__set_bit,FUNC_1
be32_to_cpu,FUNC_2
ptys2ethtool_update_supported_port,FUNC_3
mask,VAR_18
ptys_reg,VAR_19
eth_proto,VAR_20
