ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IFLA_VF_LINK_STATE_DISABLE,VAR_2
INIT_WORK,FUNC_0
MLX4_DEV_CAP_FLAG2_UPDATE_QP,VAR_3
MLX4_VF_IMMED_VLAN_FLAG_LINK_DISABLE,VAR_4
MLX4_VF_IMMED_VLAN_FLAG_QOS,VAR_5
MLX4_VF_IMMED_VLAN_FLAG_VLAN,VAR_6
MLX4_VGT,VAR_7
NO_INDX,VAR_8
__mlx4_register_vlan,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
mlx4_dbg,FUNC_4
mlx4_vf_immed_vlan_work_handler,VAR_9
mlx4_warn,FUNC_5
queue_work,FUNC_6
mlx4_master_immediate_activate_vlan_qos,FUNC_7
priv,VAR_10
slave,VAR_11
port,VAR_12
vp_oper,VAR_13
vp_admin,VAR_14
work,VAR_15
dev,VAR_16
err,VAR_17
admin_vlan_ix,VAR_18
