DRV,VAR_0
ETH_FCS_LEN,VAR_1
HW,VAR_2
INIT_LIST_HEAD,FUNC_0
MAX_NUM_OF_FS_RULES,VAR_3
MLX4_CQE_OWNER_MASK,VAR_4
MLX4_EN_FLAG_MC_PROMISC,VAR_5
MLX4_EN_FLAG_PROMISC,VAR_6
MLX4_EN_NUM_TX_TYPES,VAR_7
MLX4_PROT_ETH,VAR_8
MLX4_STEERING_MODE_A0,VAR_9
MLX4_TUNNEL_OFFLOAD_MODE_VXLAN,VAR_10
STAMP_STRIDE,VAR_11
TX,VAR_12
TX_XDP,VAR_13
VXLAN_STEER_BY_OUTER_MAC,VAR_14
cpu_to_be16,FUNC_1
en_dbg,FUNC_2
en_err,FUNC_3
eth_broadcast_addr,FUNC_4
local_bh_disable,FUNC_5
local_bh_enable,FUNC_6
memset,FUNC_7
min,FUNC_8
mlx4_INIT_PORT,FUNC_9
mlx4_SET_PORT_VXLAN,FUNC_10
mlx4_SET_PORT_general,FUNC_11
mlx4_SET_PORT_qpn_calc,FUNC_12
mlx4_SET_PORT_user_mtu,FUNC_13
mlx4_en_activate_cq,FUNC_14
mlx4_en_activate_rx_rings,FUNC_15
mlx4_en_activate_tx_ring,FUNC_16
mlx4_en_arm_cq,FUNC_17
mlx4_en_calc_rx_buf,FUNC_18
mlx4_en_config_rss_steer,FUNC_19
mlx4_en_create_drop_qp,FUNC_20
mlx4_en_deactivate_cq,FUNC_21
mlx4_en_deactivate_rx_ring,FUNC_22
mlx4_en_deactivate_tx_ring,FUNC_23
mlx4_en_destroy_drop_qp,FUNC_24
mlx4_en_free_affinity_hint,FUNC_25
mlx4_en_get_cqe,FUNC_26
mlx4_en_get_qp,FUNC_27
mlx4_en_init_affinity_hint,FUNC_28
mlx4_en_init_recycle_ring,FUNC_29
mlx4_en_init_tx_xdp_ring_descs,FUNC_30
mlx4_en_put_qp,FUNC_31
mlx4_en_release_rss_steer,FUNC_32
mlx4_en_set_cq_moder,FUNC_33
mlx4_en_set_rss_steer_rules,FUNC_34
mlx4_get_default_counter_index,FUNC_35
mlx4_multicast_attach,FUNC_36
mlx4_warn,FUNC_37
napi_schedule,FUNC_38
netdev_get_tx_queue,FUNC_39
netdev_priv,FUNC_40
netif_device_attach,FUNC_41
netif_tx_start_all_queues,FUNC_42
queue_work,FUNC_43
udp_tunnel_get_rx_info,FUNC_44
mlx4_en_start_port,FUNC_45
dev,VAR_15
priv,VAR_16
mdev,VAR_17
cq,VAR_18
tx_ring,VAR_19
rx_index,VAR_20
err,VAR_21
i,VAR_22
t,VAR_23
j,VAR_24
mc_list,VAR_25
cqe,VAR_26
num_tx_rings_p_up,VAR_27
