ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_0
MLX4_MAX_MAC_NUM,VAR_2
MLX4_MAX_PORTS,VAR_3
MLX4_MAX_VLAN_NUM,VAR_4
MLX4_NUM_OF_RESOURCE_TYPE,VAR_5
RB_ROOT,VAR_6
bitmap_weight,FUNC_1
initialize_res_quotas,FUNC_2
kcalloc,FUNC_3
kfree,FUNC_4
kmalloc_array,FUNC_5
mlx4_calc_res_counter_guaranteed,FUNC_6
mlx4_dbg,FUNC_7
mlx4_get_active_ports,FUNC_8
mlx4_master_func_num,FUNC_9
mlx4_num_reserved_sqps,FUNC_10
mlx4_phys_to_slaves_pport,FUNC_11
mlx4_priv,FUNC_12
mutex_init,FUNC_13
spin_lock_init,FUNC_14
test_bit,FUNC_15
mlx4_init_resource_tracker,FUNC_16
dev,VAR_7
priv,VAR_8
i,VAR_9
j,VAR_10
t,VAR_11
res_alloc,VAR_12
actv_ports,VAR_13
max_vfs_pport,VAR_14
slaves_pport,VAR_15
current_slaves,VAR_16
