MLX4_RES_USAGE_DRIVER,VAR_0
NAPI_POLL_WEIGHT,VAR_1
cpumask_first,FUNC_0
irq_to_desc,FUNC_1
memset,FUNC_2
mlx4_assign_eq,FUNC_3
mlx4_cq_alloc,FUNC_4
mlx4_en_cq_event,VAR_2
mlx4_en_poll_rx_cq,VAR_3
mlx4_en_poll_tx_cq,VAR_4
mlx4_en_rx_irq,VAR_5
mlx4_en_tx_irq,VAR_6
mlx4_eq_get_irq,FUNC_5
mlx4_err,FUNC_6
mlx4_is_eq_vector_valid,FUNC_7
mlx4_release_eq,FUNC_8
napi_enable,FUNC_9
netif_napi_add,FUNC_10
netif_tx_napi_add,FUNC_11
mlx4_en_activate_cq,FUNC_12
priv,VAR_7
cq,VAR_8
cq_idx,VAR_9
mdev,VAR_10
err,VAR_11
timestamp_en,VAR_12
assigned_eq,VAR_13
rx_cq,VAR_14
