EINVAL,VAR_0
EOPNOTSUPP,VAR_1
MLX4_CMD_NATIVE,VAR_2
MLX4_CMD_TIME_CLASS_A,VAR_3
MLX4_QP_FLOW_STEERING_DETACH,VAR_4
MLX4_STEERING_MODE_DEVICE_MANAGED,VAR_5
RES_FS_RULE,VAR_6
RES_QP,VAR_7
atomic_dec,FUNC_0
get_res,FUNC_1
kfree,FUNC_2
mlx4_cmd,FUNC_3
mlx4_err,FUNC_4
mlx4_is_bonded,FUNC_5
mlx4_undo_mirror_rule,FUNC_6
put_res,FUNC_7
rem_res_range,FUNC_8
mlx4_QP_FLOW_STEERING_DETACH_wrapper,FUNC_9
dev,VAR_8
slave,VAR_9
vhcr,VAR_10
inbox,VAR_11
outbox,VAR_12
cmd,VAR_13
err,VAR_14
rqp,VAR_15
rrule,VAR_16
mirr_reg_id,VAR_17
qpn,VAR_18
