EINVAL,VAR_0
ENOMEM,VAR_1
EPERM,VAR_2
GFP_KERNEL,VAR_3
IB_MGMT_CLASS_SUBN_LID_ROUTED,VAR_4
IB_MGMT_METHOD_GET,VAR_5
IB_SMP_ATTR_GUID_INFO,VAR_6
IB_SMP_ATTR_NODE_INFO,VAR_7
IB_SMP_ATTR_PKEY_TABLE,VAR_8
IB_SMP_ATTR_PORT_INFO,VAR_9
MLX4_CMD_NATIVE,VAR_10
MLX4_CMD_TIME_CLASS_C,VAR_11
PORT_CAPABILITY_LOCATION_IN_SMP,VAR_12
PORT_STATE_OFFSET,VAR_13
be16_to_cpu,FUNC_0
be32_to_cpu,FUNC_1
cpu_to_be16,FUNC_2
cpu_to_be32,FUNC_3
get_full_pkey_table,FUNC_4
kcalloc,FUNC_5
kfree,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
mlx4_cmd_box,FUNC_9
mlx4_err,FUNC_10
mlx4_get_admin_guid,FUNC_11
mlx4_get_slave_node_guid,FUNC_12
mlx4_master_func_num,FUNC_13
mlx4_priv,FUNC_14
mlx4_set_admin_guid,FUNC_15
mlx4_slave_convert_port,FUNC_16
mlx4_vf_smi_enabled,FUNC_17
vf_port_state,FUNC_18
mlx4_MAD_IFC_wrapper,FUNC_19
dev,VAR_14
slave,VAR_15
vhcr,VAR_16
inbox,VAR_17
outbox,VAR_18
cmd,VAR_19
smp,VAR_20
index,VAR_21
port,VAR_22
slave_port,VAR_23
opcode_modifier,VAR_24
table,VAR_25
err,VAR_26
vidx,VAR_27
pidx,VAR_28
network_view,VAR_29
priv,VAR_30
outsmp,VAR_31
outtab,VAR_32
slave_cap_mask,VAR_33
slave_node_guid,VAR_34
state,VAR_35
guid,VAR_36
