ALIGN,FUNC_0
ENOMEM,VAR_0
EOPNOTSUPP,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
MAX_TX_RINGS,VAR_3
PTR_ERR,FUNC_2
TX,VAR_4
TX_XDP,VAR_5
bpf_prog_add,FUNC_3
bpf_prog_put,FUNC_4
bpf_prog_sub,FUNC_5
en_err,FUNC_6
en_warn,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
lockdep_is_held,FUNC_10
memcpy,FUNC_11
mlx4_en_check_xdp_mtu,FUNC_12
mlx4_en_safe_replace_resources,FUNC_13
mlx4_en_start_port,FUNC_14
mlx4_en_stop_port,FUNC_15
mlx4_en_try_alloc_resources,FUNC_16
mutex_lock,FUNC_17
mutex_unlock,FUNC_18
netdev_priv,FUNC_19
netif_set_real_num_tx_queues,FUNC_20
queue_work,FUNC_21
rcu_assign_pointer,FUNC_22
rcu_dereference_protected,FUNC_23
mlx4_xdp_set,FUNC_24
dev,VAR_6
prog,VAR_7
priv,VAR_8
mdev,VAR_9
new_prof,VAR_10
old_prog,VAR_11
tmp,VAR_12
tx_changed,VAR_13
xdp_ring_num,VAR_14
port_up,VAR_15
err,VAR_16
i,VAR_17
