ENOMEM,VAR_0
IS_ERR,FUNC_0
MGM_BLCK_LB_BIT,VAR_1
MGM_QPN_MASK,VAR_2
MLX4_PROT_ETH,VAR_3
MLX4_USE_RR,VAR_4
PTR_ERR,FUNC_1
be32_to_cpu,FUNC_2
cpu_to_be32,FUNC_3
existing_steering_entry,FUNC_4
find_entry,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
mlx4_READ_ENTRY,FUNC_8
mlx4_WRITE_ENTRY,FUNC_9
mlx4_alloc_cmd_mailbox,FUNC_10
mlx4_bitmap_alloc,FUNC_11
mlx4_bitmap_free,FUNC_12
mlx4_dbg,FUNC_13
mlx4_err,FUNC_14
mlx4_free_cmd_mailbox,FUNC_15
mlx4_priv,FUNC_16
mlx4_warn,FUNC_17
mutex_lock,FUNC_18
mutex_unlock,FUNC_19
new_steering_entry,FUNC_20
mlx4_qp_attach_common,FUNC_21
dev,VAR_5
qp,VAR_6
gid,VAR_7
block_mcast_loopback,VAR_8
prot,VAR_9
steer,VAR_10
priv,VAR_11
mailbox,VAR_12
mgm,VAR_13
members_count,VAR_14
index,VAR_15
prev,VAR_16
link,VAR_17
i,VAR_18
err,VAR_19
port,VAR_20
new_entry,VAR_21
