ARRAY_SIZE,FUNC_0
ETH_GSTRING_LEN,VAR_0
MLX4_DEV_CAP_FLAG_UC_LOOPBACK,VAR_1
MLX4_EN_NUM_SELF_TEST,VAR_2
NUM_ALL_STATS,VAR_3
NUM_FLOW_STATS,VAR_4
NUM_MAIN_STATS,VAR_5
NUM_PF_STATS,VAR_6
NUM_PHY_STATS,VAR_7
NUM_PKT_STATS,VAR_8
NUM_PORT_STATS,VAR_9
NUM_XDP_STATS,VAR_10
TX,VAR_11
bitmap_iterator_inc,FUNC_1
bitmap_iterator_init,FUNC_2
bitmap_iterator_test,FUNC_3
main_strings,VAR_12
mlx4_en_priv_flags,VAR_13
mlx4_en_test_names,VAR_14
netdev_priv,FUNC_4
sprintf,FUNC_5
strcpy,FUNC_6
mlx4_en_get_strings,FUNC_7
dev,VAR_15
stringset,VAR_16
data,VAR_17
priv,VAR_18
index,VAR_19
i,VAR_20
strings,VAR_21
it,VAR_22
