DEVLINK_PARAM_GENERIC_ID_INT_ERR_RESET,VAR_0
DEVLINK_PARAM_GENERIC_ID_MAX_MACS,VAR_1
DEVLINK_PARAM_GENERIC_ID_REGION_SNAPSHOT,VAR_2
MLX4_DEVLINK_PARAM_ID_ENABLE_4K_UAR,VAR_3
MLX4_DEVLINK_PARAM_ID_ENABLE_64B_CQE_EQE,VAR_4
devlink_param_driverinit_value_get,FUNC_0
devlink_param_value_changed,FUNC_1
devlink_priv,FUNC_2
enable_4k_uar,VAR_5
enable_64b_cqe_eqe,VAR_6
log_num_mac,VAR_7
mlx4_internal_err_reset,VAR_8
order_base_2,FUNC_3
mlx4_devlink_param_load_driverinit_values,FUNC_4
devlink,VAR_9
priv,VAR_10
dev,VAR_11
crdump,VAR_12
saved_value,VAR_13
err,VAR_14
