EOPNOTSUPP,VAR_0
EPERM,VAR_1
MLX4_CMD_NATIVE,VAR_2
MLX4_CMD_TIME_CLASS_A,VAR_3
MLX4_CMD_UPDATE_QP,VAR_4
MLX4_DEV_CAP_FLAG2_UPDATE_QP_SRC_CHECK_LB,VAR_5
MLX4_UPD_QP_PATH_MASK_ETH_SRC_CHECK_MC_LB,VAR_6
MLX4_UPD_QP_PATH_MASK_MAC_INDEX,VAR_7
MLX4_UPD_QP_PATH_MASK_SUPPORTED,VAR_8
RES_QP,VAR_9
be64_to_cpu,FUNC_0
get_res,FUNC_1
mac_find_smac_ix_in_slave,FUNC_2
mlx4_cmd,FUNC_3
mlx4_err,FUNC_4
mlx4_warn,FUNC_5
put_res,FUNC_6
mlx4_UPDATE_QP_wrapper,FUNC_7
dev,VAR_10
slave,VAR_11
vhcr,VAR_12
inbox,VAR_13
outbox,VAR_14
cmd_info,VAR_15
err,VAR_16
qpn,VAR_17
rqp,VAR_18
mac,VAR_19
port,VAR_20
pri_addr_path_mask,VAR_21
cmd,VAR_22
smac_index,VAR_23
