ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MLX4_BF_QP_SKIP_MASK,VAR_2
MLX4_QP_REGION_FW,VAR_3
MLX4_QP_TABLE_RAW_ETH_PRIORITY,VAR_4
MLX4_QP_TABLE_RAW_ETH_SIZE,VAR_5
MLX4_QP_TABLE_RSS_ETH_PRIORITY,VAR_6
MLX4_QP_TABLE_ZONE_GENERAL,VAR_7
MLX4_QP_TABLE_ZONE_NUM,VAR_8
MLX4_QP_TABLE_ZONE_RSS,VAR_9
MLX4_ZONE_ALLOC_FLAGS_NO_OVERLAP,VAR_10
MLX4_ZONE_ALLOW_ALLOC_FROM_EQ_PRIO,VAR_11
MLX4_ZONE_ALLOW_ALLOC_FROM_LOWER_PRIO,VAR_12
MLX4_ZONE_FALLBACK_TO_HIGHER_PRIO,VAR_13
MLX4_ZONE_USE_RR,VAR_14
kfree,FUNC_0
kmalloc,FUNC_1
min,FUNC_2
min3,FUNC_3
mlx4_bitmap_alloc_range,FUNC_4
mlx4_bitmap_cleanup,FUNC_5
mlx4_bitmap_init,FUNC_6
mlx4_priv,FUNC_7
mlx4_zone_add_one,FUNC_8
mlx4_zone_allocator_create,FUNC_9
mlx4_zone_allocator_destroy,FUNC_10
roundup_pow_of_two,FUNC_11
mlx4_create_zones,FUNC_12
dev,VAR_15
reserved_bottom_general,VAR_16
reserved_top_general,VAR_17
reserved_bottom_rss,VAR_18
start_offset_rss,VAR_19
max_table_offset,VAR_20
qp_table,VAR_21
bitmap,VAR_22
bitmap_initialized,VAR_23
last_offset,VAR_24
k,VAR_25
err,VAR_26
size,VAR_27
offset,VAR_28
bf_mask,VAR_29
requested_size,VAR_30
candidate_offset,VAR_31
candidate_size,VAR_32
