EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MAX_TX_RINGS,VAR_3
MLX4_EN_NUM_UP_LOW,VAR_4
TX,VAR_5
TX_XDP,VAR_6
en_err,FUNC_0
en_warn,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
memcpy,FUNC_4
mlx4_en_moderation_update,FUNC_5
mlx4_en_safe_replace_resources,FUNC_6
mlx4_en_setup_tc,FUNC_7
mlx4_en_start_port,FUNC_8
mlx4_en_stop_port,FUNC_9
mlx4_en_try_alloc_resources,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
netdev_priv,FUNC_13
netif_set_real_num_rx_queues,FUNC_14
mlx4_en_set_channels,FUNC_15
dev,VAR_7
channel,VAR_8
priv,VAR_9
mdev,VAR_10
new_prof,VAR_11
tmp,VAR_12
port_up,VAR_13
xdp_count,VAR_14
err,VAR_15
up,VAR_16
