MLX4_DEFAULT_MGM_LOG_ENTRY_SIZE,VAR_0
MLX4_DEV_CAP_FLAG2_FS_EN,VAR_1
MLX4_DEV_CAP_FLAG_VEP_MC_STEER,VAR_2
MLX4_DEV_CAP_FLAG_VEP_UC_STEER,VAR_3
MLX4_DMFS_A0_STEERING,VAR_4
MLX4_MIN_MGM_LOG_ENTRY_SIZE,VAR_5
MLX4_STEERING_DMFS_A0_DISABLE,VAR_6
MLX4_STEERING_DMFS_A0_NOT_SUPPORTED,VAR_7
MLX4_STEERING_DMFS_A0_STATIC,VAR_8
MLX4_STEERING_MODE_A0,VAR_9
MLX4_STEERING_MODE_B0,VAR_10
MLX4_STEERING_MODE_DEVICE_MANAGED,VAR_11
choose_log_fs_mgm_entry_size,FUNC_0
mlx4_dbg,FUNC_1
mlx4_err,FUNC_2
mlx4_get_qp_per_mgm,FUNC_3
mlx4_is_mfunc,FUNC_4
mlx4_log_num_mgm_entry_size,VAR_12
mlx4_steering_mode_str,FUNC_5
mlx4_warn,FUNC_6
choose_steering_mode,FUNC_7
dev,VAR_13
dev_cap,VAR_14
