ALIGN,FUNC_0
DRV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HEADROOM,VAR_3
MAX_DESC_SIZE,VAR_4
MAX_DESC_TXBBS,VAR_5
MLX4_EN_PAGE_SIZE,VAR_6
MLX4_EN_PRIV_FLAGS_BLUEFLAME,VAR_7
MLX4_RESERVE_ETH_BF_QP,VAR_8
MLX4_RES_USAGE_DRIVER,VAR_9
cpumask_local_spread,FUNC_1
cpumask_set_cpu,FUNC_2
en_dbg,FUNC_3
en_err,FUNC_4
kfree,FUNC_5
kmalloc,FUNC_6
kmalloc_node,FUNC_7
kvfree,FUNC_8
kvmalloc_node,FUNC_9
kzalloc_node,FUNC_10
mlx4_alloc_hwq_res,FUNC_11
mlx4_bf_alloc,FUNC_12
mlx4_en_sqp_event,VAR_10
mlx4_free_hwq_res,FUNC_13
mlx4_qp_alloc,FUNC_14
mlx4_qp_release_range,FUNC_15
mlx4_qp_reserve_range,FUNC_16
set_dev_node,FUNC_17
mlx4_en_create_tx_ring,FUNC_18
priv,VAR_11
pring,VAR_12
size,VAR_13
stride,VAR_14
node,VAR_15
queue_index,VAR_16
mdev,VAR_17
ring,VAR_18
tmp,VAR_19
err,VAR_20
