ALIGN,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_ATOMIC,VAR_2
GFP_KERNEL,VAR_3
INIT_RADIX_TREE,FUNC_1
MLX4_MAX_PORTS,VAR_4
MLX4_MFUNC_MAX,VAR_5
MLX4_NUM_QP_REGION,VAR_6
MLX4_QP_REGION_BOTTOM,VAR_7
kcalloc,FUNC_2
kfree,FUNC_3
mlx4_CONF_SPECIAL_QP,FUNC_4
mlx4_cleanup_qp_zones,FUNC_5
mlx4_create_zones,FUNC_6
mlx4_err,FUNC_7
mlx4_is_mfunc,FUNC_8
mlx4_is_slave,FUNC_9
mlx4_master_func_num,FUNC_10
mlx4_num_reserved_sqps,FUNC_11
mlx4_priv,FUNC_12
roundup_pow_of_two,FUNC_13
spin_lock_init,FUNC_14
swap,FUNC_15
mlx4_init_qp_table,FUNC_16
dev,VAR_8
qp_table,VAR_9
err,VAR_10
reserved_from_top,VAR_11
reserved_from_bot,VAR_12
k,VAR_13
fixed_reserved_from_bot_rv,VAR_14
bottom_reserved_for_rss_bitmap,VAR_15
max_table_offset,VAR_16
sort,VAR_17
i,VAR_18
j,VAR_19
last_base,VAR_20
