MLX4_1000BASE_CX_SGMII,VAR_0
MLX4_1000BASE_KX,VAR_1
MLX4_1000BASE_T,VAR_2
MLX4_100BASE_TX,VAR_3
MLX4_10GBASE_CR,VAR_4
MLX4_10GBASE_KR,VAR_5
MLX4_10GBASE_KX4,VAR_6
MLX4_10GBASE_SR,VAR_7
MLX4_10GBASE_T,VAR_8
MLX4_20GBASE_KR2,VAR_9
MLX4_40GBASE_CR4,VAR_10
MLX4_40GBASE_KR4,VAR_11
MLX4_40GBASE_SR4,VAR_12
MLX4_56GBASE_CR4,VAR_13
MLX4_56GBASE_KR4,VAR_14
MLX4_56GBASE_SR4,VAR_15
MLX4_PROT_MASK,FUNC_0
PORT_DA,VAR_16
PORT_FIBRE,VAR_17
PORT_NONE,VAR_18
PORT_OTHER,VAR_19
PORT_TP,VAR_20
be32_to_cpu,FUNC_1
ptys_get_active_port,FUNC_2
ptys_reg,VAR_21
eth_proto,VAR_22
