device_create_file,FUNC_0
device_remove_file,FUNC_1
devlink_port_register,FUNC_2
devlink_port_unregister,FUNC_3
mlx4_err,FUNC_4
mlx4_get_base_qpn,FUNC_5
mlx4_init_mac_table,FUNC_6
mlx4_init_roce_gid_table,FUNC_7
mlx4_init_vlan_table,FUNC_8
mlx4_is_mfunc,FUNC_9
mlx4_is_slave,FUNC_10
mlx4_priv,FUNC_11
priv_to_devlink,FUNC_12
set_port_ib_mtu,VAR_0
set_port_type,VAR_1
show_port_ib_mtu,VAR_2
show_port_type,VAR_3
sprintf,FUNC_13
sysfs_attr_init,FUNC_14
mlx4_init_port_info,FUNC_15
dev,VAR_4
port,VAR_5
devlink,VAR_6
info,VAR_7
err,VAR_8
