DEFAULT_UAR_PAGE_SHIFT,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
INIT_HCA_TPT_MW_ENABLE,VAR_5
MLX4_A0_STEERING_TABLE_SIZE,VAR_6
MLX4_BMME_FLAG_TYPE_2_WIN,VAR_7
MLX4_DEV_CAP_FLAG2_SYS_EQS,VAR_8
MLX4_DEV_CAP_FLAG2_TS,VAR_9
MLX4_DEV_CAP_FLAG_MEM_WINDOW,VAR_10
MLX4_FS_NUM_MCG,VAR_11
MLX4_FUNC_CAP_DMFS_A0_STATIC,VAR_12
MLX4_QP_REGION_FW,VAR_13
MLX4_QUERY_FUNC_NUM_SYS_EQS,VAR_14
MLX4_STEERING_DMFS_A0_DISABLE,VAR_15
MLX4_STEERING_DMFS_A0_NOT_SUPPORTED,VAR_16
MLX4_STEERING_DMFS_A0_STATIC,VAR_17
MLX4_STEERING_MODE_DEVICE_MANAGED,VAR_18
PAGE_SHIFT,VAR_19
choose_steering_mode,FUNC_0
choose_tunnel_offload_mode,FUNC_1
default_profile,VAR_20
dmfs_high_rate_steering_mode_str,FUNC_2
enable_4k_uar,VAR_21
ilog2,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
low_mem_profile,VAR_22
map_bf_area,FUNC_6
map_internal_clock,FUNC_7
memcpy,FUNC_8
mlx4_CLOSE_HCA,FUNC_9
mlx4_INIT_HCA,FUNC_10
mlx4_QUERY_ADAPTER,FUNC_11
mlx4_QUERY_HCA,FUNC_12
mlx4_config_dev_retrieval,FUNC_13
mlx4_dbg,FUNC_14
mlx4_dev_cap,FUNC_15
mlx4_err,FUNC_16
mlx4_free_icms,FUNC_17
mlx4_get_phys_port_id,FUNC_18
mlx4_info,FUNC_19
mlx4_init_icm,FUNC_20
mlx4_init_slave,FUNC_21
mlx4_is_master,FUNC_22
mlx4_is_slave,FUNC_23
mlx4_low_memory_profile,FUNC_24
mlx4_make_profile,FUNC_25
mlx4_parav_master_pf_caps,FUNC_26
mlx4_priv,FUNC_27
mlx4_query_func,FUNC_28
mlx4_set_port_mask,FUNC_29
mlx4_slave_cap,FUNC_30
mlx4_slave_destroy_special_qp_cap,FUNC_31
mlx4_slave_exit,FUNC_32
mlx4_validate_optimized_steering,FUNC_33
mlx4_warn,FUNC_34
unmap_bf_area,FUNC_35
unmap_internal_clock,FUNC_36
mlx4_init_hca,FUNC_37
dev,VAR_23
priv,VAR_24
init_hca,VAR_25
dev_cap,VAR_26
adapter,VAR_27
profile,VAR_28
icm_size,VAR_29
params,VAR_30
err,VAR_31
