MLX4_FIND_NETDEV_STAT,FUNC_0
NUM_ALL_STATS,VAR_0
NUM_FLOW_STATS,VAR_1
NUM_MAIN_STATS,VAR_2
NUM_PF_STATS,VAR_3
NUM_PHY_STATS,VAR_4
NUM_PKT_STATS,VAR_5
NUM_PORT_STATS,VAR_6
NUM_XDP_STATS,VAR_7
bitmap_set,FUNC_1
bitmap_zero,FUNC_2
mlx4_en_update_pfc_stats_bitmap,FUNC_3
mlx4_is_master,FUNC_4
mlx4_is_slave,FUNC_5
mutex_init,FUNC_6
rx_bytes,VAR_8
rx_dropped,VAR_9
rx_packets,VAR_10
tx_bytes,VAR_11
tx_dropped,VAR_12
tx_packets,VAR_13
mlx4_en_set_stats_bitmap,FUNC_7
dev,VAR_14
stats_bitmap,VAR_15
rx_ppp,VAR_16
rx_pause,VAR_17
tx_ppp,VAR_18
tx_pause,VAR_19
last_i,VAR_20
