IS_ERR,FUNC_0
MCAST_DEFAULT,VAR_0
MCAST_DIRECT,VAR_1
MLX4_CMD_SET_PORT,VAR_2
MLX4_CMD_TIME_CLASS_B,VAR_3
MLX4_CMD_WRAPPED,VAR_4
MLX4_DEV_CAP_FLAG_VEP_MC_STEER,VAR_5
MLX4_NO_VLAN_IDX,VAR_6
MLX4_SET_PORT_ETH_OPCODE,VAR_7
MLX4_SET_PORT_RQP_CALC,VAR_8
MLX4_STEERING_MODE_A0,VAR_9
MLX4_VLAN_MISS_IDX,VAR_10
PTR_ERR,FUNC_1
SET_PORT_MC_PROMISC_SHIFT,VAR_11
SET_PORT_PROMISC_SHIFT,VAR_12
cpu_to_be32,FUNC_2
mlx4_alloc_cmd_mailbox,FUNC_3
mlx4_cmd,FUNC_4
mlx4_free_cmd_mailbox,FUNC_5
mlx4_SET_PORT_qpn_calc,FUNC_6
dev,VAR_13
port,VAR_14
base_qpn,VAR_15
promisc,VAR_16
mailbox,VAR_17
context,VAR_18
err,VAR_19
in_mod,VAR_20
m_promisc,VAR_21
