NUM_ALL_STATS,VAR_0
NUM_FLOW_PRIORITY_STATS_RX,VAR_1
NUM_FLOW_PRIORITY_STATS_TX,VAR_2
NUM_FLOW_STATS_RX,VAR_3
NUM_FLOW_STATS_TX,VAR_4
NUM_MAIN_STATS,VAR_5
NUM_PF_STATS,VAR_6
NUM_PHY_STATS,VAR_7
NUM_PKT_STATS,VAR_8
NUM_PORT_STATS,VAR_9
NUM_XDP_STATS,VAR_10
TX,VAR_11
bitmap_iterator_inc,FUNC_0
bitmap_iterator_init,FUNC_1
bitmap_iterator_test,FUNC_2
mlx4_en_fold_software_stats,FUNC_3
netdev_priv,FUNC_4
spin_lock_bh,FUNC_5
spin_unlock_bh,FUNC_6
mlx4_en_get_ethtool_stats,FUNC_7
dev,VAR_12
stats,VAR_13
data,VAR_14
priv,VAR_15
index,VAR_16
i,VAR_17
it,VAR_18
