EACCES,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
EOPNOTSUPP,VAR_4
GFP_KERNEL,VAR_5
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
MAX_MSIX,VAR_6
MLX4_CMD_CLEANUP_ALL,VAR_7
MLX4_CMD_CLEANUP_VHCR,VAR_8
MLX4_DEVICE_STATE_UP,VAR_9
MLX4_DEV_CAP_FLAG2_SYS_EQS,VAR_10
MLX4_FLAG_MASTER,VAR_11
MLX4_FLAG_MSI_X,VAR_12
MLX4_FLAG_SLAVE,VAR_13
MLX4_FLAG_SRIOV,VAR_14
MLX4_MAX_NUM_SLAVES,VAR_15
MLX4_PCI_DEV_IS_VF,VAR_16
RES_TR_FREE_STRUCTS_ONLY,VAR_17
SRIOV_VALID_STATE,FUNC_2
atomic_dec,FUNC_3
atomic_set,FUNC_4
bitmap_zero,FUNC_5
dev_to_node,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
mlx4_ARM_COMM_CHANNEL,FUNC_11
mlx4_QUERY_DEV_CAP,FUNC_12
mlx4_alloc_eq_table,FUNC_13
mlx4_check_dev_cap,FUNC_14
mlx4_cleanup_counters_table,FUNC_15
mlx4_cleanup_cq_table,FUNC_16
mlx4_cleanup_default_counters,FUNC_17
mlx4_cleanup_eq_table,FUNC_18
mlx4_cleanup_mcg_table,FUNC_19
mlx4_cleanup_mr_table,FUNC_20
mlx4_cleanup_pd_table,FUNC_21
mlx4_cleanup_port_info,FUNC_22
mlx4_cleanup_qp_table,FUNC_23
mlx4_cleanup_srq_table,FUNC_24
mlx4_cleanup_uar_table,FUNC_25
mlx4_cleanup_xrcd_table,FUNC_26
mlx4_clear_steering,FUNC_27
mlx4_close_fw,FUNC_28
mlx4_close_hca,FUNC_29
mlx4_cmd_cleanup,FUNC_30
mlx4_cmd_init,FUNC_31
mlx4_cmd_use_polling,FUNC_32
mlx4_enable_msi_x,FUNC_33
mlx4_enable_sriov,FUNC_34
mlx4_err,FUNC_35
mlx4_free_eq_table,FUNC_36
mlx4_free_ownership,FUNC_37
mlx4_free_resource_tracker,FUNC_38
mlx4_get_ownership,FUNC_39
mlx4_init_fw,FUNC_40
mlx4_init_hca,FUNC_41
mlx4_init_port_info,FUNC_42
mlx4_init_quotas,FUNC_43
mlx4_init_steering,FUNC_44
mlx4_is_master,FUNC_45
mlx4_is_mfunc,FUNC_46
mlx4_is_slave,FUNC_47
mlx4_multi_func_cleanup,FUNC_48
mlx4_multi_func_init,FUNC_49
mlx4_opreq_action,VAR_18
mlx4_register_device,FUNC_50
mlx4_request_modules,FUNC_51
mlx4_reset,FUNC_52
mlx4_sense_init,FUNC_53
mlx4_setup_hca,FUNC_54
mlx4_slave_destroy_special_qp_cap,FUNC_55
mlx4_start_sense,FUNC_56
mlx4_warn,FUNC_57
mutex_init,FUNC_58
num_vfs_argc,VAR_19
pci_disable_msix,FUNC_59
pci_disable_sriov,FUNC_60
pci_num_vf,FUNC_61
pcie_print_link_status,FUNC_62
pf_loading,VAR_20
spin_lock_init,FUNC_63
mlx4_load_one,FUNC_64
pdev,VAR_21
pci_dev_data,VAR_22
total_vfs,VAR_23
nvfs,VAR_24
priv,VAR_25
reset_flow,VAR_26
dev,VAR_27
sum,VAR_28
err,VAR_29
port,VAR_30
i,VAR_31
dev_cap,VAR_32
existing_vfs,VAR_33
dev_flags,VAR_34
dev_flags,VAR_35
j,VAR_36
